2	Менгельд	Menyhért;Menyhárt/R
2	Менгеер	Menyhért;Menyhárt/R
2	Мельгирт	Menyhért;Menyhárt/R
2	Меклауш	Miklós/R
2	Мейнхерт	Menyhért;Menyhárt/R
2	Мейнгерт	Menyhért;Menyhárt/R
2	Меигарт	Menyhért;Menyhárt/R
2	Медьяш	Mátyás/R
2	Мегал	Mihály/R
2	Машяж	Mátyás/R
2	Махайл	Mihály/R
2	Матячи	Mátyás/R
2	Матяжне	Mátyásné/R
2	Матьяц	Mátyás/R
2	Матьяус	Mátyás/R
2	Матьяси	Mátyás/R
2	Матыос	Mátyás/R
2	Матылд	Matild/R
2	Матшас	Mátyás/R
2	Матияшь	Mátyás/R
2	Матиян	Mátyás/R
2	Матияж	Mátyás/R
2	Матиеш	Mátyás/R
2	Матиат	Mátyás/R
2	Матей-Петер	Máté-Péter/R
2	Матаис	Mátyás/R
2	Мартюн	Márton/R
2	Мартюк	Márton/R
2	Мартур	Márton/R
2	Мария-Иожефнэй	Mária-Józsefné/R
2	Маргет	Margit/R
2	Марая	Mária/R
2	Маотяш	Mátyás/R
2	Маклаш	Miklós/R
2	Майтяш	Mátyás/R
2	Мазешь	Mózes/R
2	Магдонна	Magdolna;Magdaléna/R
2	Магдолин	Magdolna;Magdaléna/R
2	Магдолиа	Magdolna;Magdaléna/R
2	Магдалино	Magdaléna;Magdolna/R
2	Мавзеш	Mózes/R
2	Ляуяш	Lajos/R
2	Лясо	László/R
2	Лясну	László/R
2	Лясно	László/R
2	Ляйуш	Lajos/R
2	Лязло	László/R
2	Люренс	Lőrinc/R
2	Люйринц	Lőrinc/R
2	Люиш	Lajos/R
2	Люешь	Lajos/R
2	Лэуренц	Lőrinc/R
2	Лырини	Lőrinc/R
2	Луринет	Lőrinc/R
2	Луренц	Lőrinc/R
2	Лояшь	Lajos/R
2	Лоюшне	Lajosné/R
2	Лоють	Lajos/R
2	Лоюк	Lajos/R
2	Лоуюш	Lajos/R
2	Лоуран	Lóránt;Loránd/R
2	Лоуош	Lajos/R
2	Лоуиш	Lajos/R
2	Лосом	László/R
2	Лосль	László/R
2	Лословль	László/R
2	Лосао	László/R
2	Лосав	László/R
2	Лориеуш	Lőrinc/R
2	Лорец	Lőrinc/R
2	Лоренец	Lőrinc/R
2	Лоран	Lóránt;Loránd/R
2	Лооюш	Lajos/R
2	Локатош	Lakatos/R
2	Лойюшь	Lajos/R
2	Лойют	Lajos/R
2	Лойюс	Lajos/R
2	Лойэш	Lajos/R
2	Лойронц	Lőrinc/R
2	Лойош(Лоеш)	Lajos/R
2	Лойвуш	Lajos/R
2	Лоиринц	Lőrinc/R
2	Лоиот	Lajos/R
2	Лоёуш	Lajos/R
2	Лоеринц	Lőrinc/R
2	Лоейш	Lajos/R
2	Лоейош	Lajos/R
2	Лоейеш	Lajos/R
2	Лодислоус	László/R
2	Лиштвал	István/R
2	Литван	István/R
2	Лислав	László/R
2	Лирину	Lőrinc/R
2	Лиренц	Lőrinc/R
2	Лиоринц	Lőrinc/R
2	Ликач	Lukács/R
2	Лийаш	Lajos/R
2	Лизовета	Elizabet;Erzsébet/R
2	Лизавета	Elizabet;Erzsébet/R
2	Лизабет	Elizabet;Erzsébet/R
2	Лидислав	László/R
2	Ливрину	Lőrinc/R
2	Ливренц	Lőrinc/R
2	Лёрину	Lőrinc/R
2	Лёош	Lajos/R
2	Леяш	Lajos/R
2	Леслу	László/R
2	Леринст	Lőrinc/R
2	Леринец	Lőrinc/R
2	Леоош	Lajos/R
2	Леньке	Lenke/R
2	Лейринс	Lőrinc/R
2	Лейринец	Lőrinc/R
2	Лейренц	Lőrinc/R
2	Лейпард	Lénárd;Lénárt/R
2	Леигард	Lénárd;Lénárt/R
2	Леаринц	Lőrinc/R
2	Лаяюш	Lajos/R
2	Лаяшв	Lajos/R
2	Лаюут	Lajos/R
2	Лаюош	Lajos/R
2	Лаюк	Lajos/R
2	Лаэшь	Lajos/R
2	Лаэло	László/R
2	Лаштвон	István/R
2	Лауэш	Lajos/R
2	Лауринц	Lőrinc/R
2	Лауреис	Lőrinc/R
2	Ласцов	László/R
2	Ласцо	László/R
2	Ласлуйме	Lászlóné/R
2	Ласлош	László/R
2	Ласлони	Lászlóné/R
2	Ласлоней	Lászlóné/R
2	Ласло-Иштван	László-István/R
2	Ласло-Иозеф	László-József/R
2	Ласловль	László/R
2	Лаоренц	Lőrinc/R
2	Лакач	Lukács/R
2	Лайоце	Lajos/R
2	Лайнуш	Lajos/R
2	Лаиоу	Lajos/R
2	Лаиой	Lajos/R
2	Лазаро	Lázár/R
2	Лаеюш	Lajos/R
2	Лаесло	László/R
2	Лаеаш	Lajos/R
2	Ладиус	László/R
2	Ладислов	László/R
2	Ладислад	László/R
2	Ладиславл	László/R
2	Лавринец	Lőrinc/R
2	Лааю	Lajos/R
2	Кяроль	Károly/R
2	Кялмон	Kálmán/R
2	Ксафер	Xavér/R
2	Кристян	Krisztián/R
2	Кристьен	Krisztián/R
2	Кристев	Kristóf/R
2	Кристав	Kristóf/R
2	Крештоф	Kristóf/R
2	Котолик	Katalin/R
2	Коталина	Katalin/R
2	Коста	Koszta/R
2	Коспар	Gáspár/R
2	Корою	Károly/R
2	Корналь	Kornél/R
2	Конратне	Konrádné/R
2	Конман	Kálmán/R
2	Комлан	Kálmán/R
2	Кольмаш	Kálmán/R
2	Коллар Густав	Kollár Gusztáv/R
2	Коламан	Kálmán;Kelemen/R
2	Клора	Klára/R
2	Клман	Kálmán/R
2	Клалман	Kálmán/R
2	Клавдия	Klaudia/R
2	Кишференц	Kis Ferenc;Kiss Ferenc/R
2	Кишгибор	Kis Gábor;Kiss Gábor/R
2	Кишандор	Kis Andor;Kiss Andor/R
2	Кийза	Géza/R
2	Кидраш	András/R
2	Керол	Karol;Károly/R
2	Керкей	Gergely;Gergő/R
2	Керенс	Lőrinc;Ferenc/R
2	Кейзах	Géza/R
2	Каяман	Kálmán/R
2	Каштар	Gáspár/R
2	Католино	Katakin/R
2	Католине	Katalin/R
2	Католика	Katalin/R
2	Католи	Katalin/R
2	Каталино	Katalin/R
2	Каспир	Gáspár/R
2	Каснар	Gáspár/R
2	Касло	László/R
2	Карюль	Károly/R
2	Кароль-Ференц	Károly-Ferenc/R
2	Каролй	Károly/R
2	Карлоль	Károly/R
2	Карлол	Károly/R
2	Карголь	Károly/R
2	Карауль	Károly/R
2	Каполь	Károly/R
2	Кантор	Kántor/R
2	Кальмаш	Kálmán/R
2	Кальмас	Kálmán/R
2	Кальмак	Kálmán/R
2	Калыман	Kálmán;Kelemen/R
2	Калоль	Károly/R
2	Калмол	Kálmán/R
2	Калмок	Kálmán/R
2	Калмой	Kálmán/R
2	Калмал	Kálmán/R
2	Каллман	Kálmán/R
2	Казамер	Kázmér;Kazimír/R
2	Йштван	István/R
2	Йоуже	József/R
2	Йосий	József/R
2	Йожефне	Józsefné/R
2	Йожед	József/R
2	Йзоф	József/R
2	Йзжев	József/R
2	Йёнов	János/R
2	Йевжеф	József/R
2	Июсиф	József/R
2	Июля	Júlia/R
2	Ишштван	István/R
2	Ишшван	István/R
2	Ишфон	István/R
2	Иштсан	István/R
2	Ишток	Istók/R
2	Иштовай	István/R
2	Иштова	István/R
2	Иштефон	István/R
2	Иштелан	István/R
2	Иштвоу	István/R
2	Иштвень	István/R
2	Иштван-Янош	István-János/R
2	Иштван-Кароль	István-Károly/R
2	Иштванис	István/R
2	Иштване-Эржибета	Istvánné-Erzsébet/R
2	Иштванг	István/R
2	Иштвав	István/R
2	Иштав	István/R
2	Ишствон	István/R
2	Ишотван	István/R
2	Ишнован	István/R
2	Ишивон	István/R
2	Ишзван	István/R
2	Ишжван	István/R
2	Ихре	Imre/R
2	Иусипе	József/R
2	Иусеф	József/R
2	Иумио	Júlia/R
2	Иузоф	József/R
2	Исфан	István/R
2	Истян	István/R
2	Истре	Imre;Eszter/R
2	Истофан	István/R
2	Истман	Istvan/R
2	Истел	Eszter/R
2	Исте	Imre;eszter/R
2	Иствар	Istvan/R
2	Иствал	Istvan/R
2	Истан	Istvan/R
2	Иситван	István/R
2	Ирмы	Imre;Irma/R
2	Ирми	Imre;Irma/R
2	Ирене	Irén/R
2	Ипор	Apor/R
2	Иошоф	József/R
2	Иошка	Jóska;József/R
2	Иочеф	József/R
2	Иохон	János/R
2	Иостван	István/R
2	Иосифней	Józsefné/R
2	Иосифна	Józsefné/R
2	Иосеп	József/R
2	Ионзеф	József/R
2	Иондраш	András/R
2	Иозяф	József/R
2	Иозыф	József/R
2	Иозисев	József/R
2	Иозеч	József/R
2	Иозефна	Józsefné/R
2	Иозеф-Ласло	József-László/R
2	Иожы	Józsi;József/R
2	Иожуф	József/R
2	Иожи	Józsi;József/R
2	Иожеш	József/R
2	Иожефней	Józsefné/R
2	Иожефе	József/R
2	Иогнац	Ignác/R
2	Иогнат	Ignác/R
2	Иоган-Януш	Jován-János/R
2	Иоганна	Johanna/R
2	Иовсиф	József/R
2	Иовосеф	József/R
2	Иовожеф	József/R
2	Иовжель	József/R
2	Иоана	Johanna/R
2	Индреш	András;Endre/R
2	Индер	Endre/R
2	Имфе	Imre/R
2	Имре-Пал	Imre-Pál/R
2	Имре-Ласло	Imre-László/R
2	Имрван	István/R
2	Имерих	Imre/R
2	Имбван	István/R
2	Иляна	Ilona/R
2	Ильре	Imre/R
2	Илштван	István/R
2	Илуно	Ilona/R
2	Илуина	Ilona/R
2	Илре	Imre/R
2	Илота	Ilona/R
2	Илонно	Ilona/R
2	Илонка	Ilonka/R
2	Илони	Ilona/R
2	Илока	Ilona/R
2	Иллиеш	Illés;Éliás/R
2	Иллет	Illés/R
2	Илиоиз	Alois;Alajos;Lajos/R
2	Илиешь	Illés;Éliás/R
2	Илиаш	Illés;Éliás/R
2	Илемир	Elemér/R
2	Ииштван	István/R
2	Изобела	Izabella/R
2	Изнац	Ignác/R
2	Ижияш	Ézsaiás/R
2	Иёжев	József/R
2	Иесиф	József/R
2	Игшван	István/R
2	Игпат	Ignác/R
2	Игнацов	Ignác/R
2	Игнац-Иожеф-Янош	Ignác-József-János/R
2	Игнал	Ignác/R
2	Игнадц	Ignác/R
2	Игитван	István/R
2	Ивош	Ivo/R
2	Зоштан	Zoltán/R
2	Зоотан	Zoltán/R
2	Зоолтон	Zoltán/R
2	Зонталь	Zoltán/R
2	Зольтнар	Zoltan/R
2	Золтан-Иожеф	Zoltán-József/R
2	Золган	Zoltán/R
2	Зисмон	Zsigmond/R
2	Зильмунд	Zsigmond/R
2	Зильверст	Szilveszter/R
2	Зикфрид	Szigfrid/R
2	Зизмунд	Zsigmond/R
2	Зигтон	Zsigmond/R
2	Зигмунц	Zsigmond/R
2	Зейгмунд	Zsigmond/R
2	Зегмунд	Zsigmond/R
2	Зегезьмунд	Sigismund;Szigizmund;Zsigmond/R
2	Зебостьян	Szebasztián;Sebestyén/R
2	Захарьяш	Zakariás/R
2	Занош	János/R
2	Залитан	Zoltán/R
2	Жушана	Zsuzsanna/R
2	Жула	Gyula/R
2	Жужонна	Zsuzsanna/R
2	Жужжанна	Zsuzsanna/R
2	Жужжана	Zsuzsanna/R
2	Жофья	Zsófia/R
2	Жофна	Zsófia/R
2	Жодмон	Zsigmond/R
2	Жинмоль	Zsigmond/R
2	Жизмунд	Zsigmond/R
2	Жидмонт	Zsigmond/R
2	Жид-Монд	Zsigmond/R
2	Жигмуж	Zsigmond/R
2	Жигизмунд	Sigismund;Szigizmund;Zsigmond/R
2	Живодор	Tivadar/R
2	Жегманд	Zsigmond/R
2	Ёузев	József/R
2	Еюзеф	József/R
2	Еуезеф	József/R
2	Етефан	István/R
2	Етелка	Etelka/R
2	Естеф	Eszter/R
2	Ернюй	Ernő/R
2	Ернуй	Ernő/R
2	Ерной	Ernő/R
2	Ерков	Ernő/R
2	Ержи	Erzsi;Erzsébet/R
2	Ержебед	Erzsébet/R
2	Ереме	Imre/R
2	Енö	Ernő/R
2	Емре	Imre/R
2	Емерин	Imre/R
2	Емериг	Imre/R
2	Емельян	Emília/R
2	Елизавет	Elizabet;Erzsébet/R
2	Елезавета	Elizabet;Erzsébet/R
2	Еезеф	József/R
2	Еежеф	József/R
2	Егоп	Egon/R
2	Еанош	János/R
2	Дяшпор	Gáspár/R
2	Дяордь	György/R
2	Дююзе	Győző/R
2	Дюэрдь	György/R
2	Дюродь	György/R
2	Дюредь	György/R
2	Дюрдю	György/R
2	Дюрдий	György/R
2	Дюоло	Gyula/R
2	Дюменик	Dominik/R
2	Дюлон	Gyula/R
2	Дюло-Левенте	Gyula-Levente/R
2	Дюлок	Gyula/R
2	Дюло-Иштван	Gyula-István/R
2	Дюлод	Gyula/R
2	Дюлог	Gyula/R
2	Дюла-Иозеф	Gyula-József/R
2	Дюзуй	Győző/R
2	Дюерть	György/R
2	Дюердь	György/R
2	Дюард	György/R
2	Дэту	Dezső/R
2	Дэза	Géza/R
2	Дэжуй	Dezső/R
2	Дэжив	Dezső/R
2	Дэжев	Dezső/R
2	Дьосрдь	György/R
2	Дьорди	Györgyi/R
2	Дьёрди	Györgyi/R
2	Дьёдь	György/R
2	Дьердне	Györgyné/R
2	Дьерго	Gergő/R
2	Дьер	György/R
2	Дьевзев	Győző/R
2	Дырть	György/R
2	Дыныш	Dénes/R
2	Дыйнош	Dénes/R
2	Дыгдь	György/R
2	Дуюла	Gyula/R
2	Дулья	Gyula/R
2	Дрердь	György/R
2	Доюла	Gyula/R
2	Доротья	Dorottya/R
2	Дордж	György/R
2	Дорвдь	György/R
2	Домокнус	Domonkos/R
2	Доматор	Demeter/R
2	Доерт	György/R
2	Днердь	György/R
2	Дйырдь	György/R
2	Дйула	Gyula/R
2	Дйордь	György/R
2	Дйорд	György/R
2	Диэрд	György/R
2	Дирдж	György/R
2	Дипеш	Dénes/R
2	Диняш	Dénes/R
2	Динеш-Иштван	Dénes-istván/R
2	Динеус	Dénes/R
2	Динет	Dénes/R
2	Дийнош	Dénes/R
2	Дийлеш	Dénes/R
2	Дижив	Dezső/R
2	Диерть	György/R
2	Дигамир	Tihamér/R
2	Диводар	Tivadar/R
2	Диардь	György/R
2	Диана	Diána/R
2	Диальфаш	Gyárfás/R
2	Дзирдь	György/R
2	Джуле	Gyula/R
2	Дёрдз	György/R
2	Дёрдд	György/R
2	Дёйнеш	Dénes/R
2	Дёердь	György/R
2	Деяк	Deák/R
2	Дешете	Demeter/R
2	Дерфош	Gyárfás/R
2	Дертолон	Bertalan/R
2	Дердьней	Györgyné/R
2	Дердь-Иожеф	György-József/R
2	Дердьв	György/R
2	Дердии	Györgyi/R
2	Дердей	Gergely/R
2	Дерген	Gergely/R
2	Деордж	György/R
2	Демешер	Demeter/R
2	Деметен	Demeter/R
2	Деместер	Demeter/R
2	Дейнеги	Dénes/R
2	Дейжо	Dezső/R
2	Деирдь	György/R
2	Дежюй	Dezső/R
2	Дежуер	Dezső/R
2	Дежию	Dezső/R
2	Девзев	Győző/R
2	Дворть	György/R
2	Двирьдь	György/R
2	Дварфаш	Gyárfás/R
2	Даунат	Donát/R
2	Даниеш	Dénes/R
2	Дамоннош	Domonkos/R
2	Дамиель	Dániel/R
2	Далинд	Bálint/R
2	Дайкеш	Dénes/R
2	Дажею	Dezső/R
2	Давсид	Dávid/R
2	Гязо	Géza/R
2	Гюзеф	József/R
2	Густау	Gusztáv/R
2	Густар	Gusztáv/R
2	Густал	Gusztáv/R
2	Гуетов	Gusztáv/R
2	Голдижар	Boldizsár/R
2	Гойош	Lajos/R
2	Гойзе	Géza/R
2	Говрил	Gavril;Gábor/R
2	Гоборг	Gábor/R
2	Гитван	István/R
2	Гистав	Gusztáv/R
2	Гиойгр	György/R
2	Гизене	Gizella/R
2	Гиводор	Tivadar/R
2	Гзела	Gizella/R
2	Гёорг	György/R
2	Герцег	Herceg/R
2	Гертруда	Gertrúd/R
2	Гергяй	Gergely/R
2	Георгэй	Gergely/R
2	Георгой	Gergely/R
2	Геого	Gergő/R
2	Геннрих	Henrik;Heinrich/R
2	Гезело	Gizella/R
2	Гашцар	Gáspár/R
2	Гашпот	Gáspár/R
2	Гашпод	Gáspár/R
2	Гашперт	Gáspár/R
2	Гашпари	Gáspár/R
2	Гашпаль	Gáspár/R
2	Гашпад	Gáspár/R
2	Гашкор	Gáspár/R
2	Гашкер	Gáspár/R
2	Гашиор	Gáspár/R
2	Гаспер	Gáspár/R
2	Гаснор	Gáspár/R
2	Гасбар	Gáspár/R
2	Гаршпар	Gáspár/R
2	Гаршнар	Gáspár/R
2	Гароль	Károly/R
2	Гарий	Károly/R
2	Гамбург	Hamburg/R
2	Гайдор	Gábor/R
2	Гайбор	Gábor/R
2	Газмер	Kázmér/R
2	Гажнар	Gáspár/R
2	Гаврик	Gavril;Gábor/R
2	Габут	Gábor/R
2	Габрила	Gabriella/R
2	Габгур	Gábor/R
2	Ворунька	Veronika;Veronka/R
2	Ворбала	Borbála/R
2	Вольдыжар	Boldizsár/R
2	Волерия	Valéria/R
2	Войтык	Vojtek;Béla/R
2	Войтих	Vojtek;Béla/R
2	Войтик	Vojtek;Béla/R
2	Влодислов	László/R
2	Влодислав	László/R
2	Власио	László/R
2	Влазло	László/R
2	Владеслав	László/R
2	Вистор	Viktor/R
2	Винцус	Vince/R
2	Винцельне	Vincéné/R
2	Виля	Béla/R
2	Вильнот	Vilmos/R
2	Вилхелм	Wilhelm;Vilmos/R
2	Вилма	Vilma/R
2	Вилгем	Wilhelm;Vilmos/R
2	Виламуш	Vilmos/R
2	Верунка	Veronka;Veronika/R
2	Вертолин	Bertalan/R
2	Вермеш Иожеф	Vermes József/R
2	Вермеш	Vermes/R
2	Вепдел	Vendel/R
2	Веорика	Veronika;Veronka/R
2	Венямин	Benjámin/R
2	Венианим	Benjámin/R
2	Венедек	Benedek/R
2	Вендец	Vendel/R
2	Венгрия	Magyarország/R
2	Васлав	Václav;Vencel/R
2	Василеи	Vasile;László/R
2	Валенд	Bálint/R
2	Бялаж	Balázs/R
2	Бэлое	Béla/R
2	Бэило	Béla/R
2	Бортален	Bertalan/R
2	Борновош	Barnabás/R
2	Борнабеш	Barnabás/R
2	Боркобаш	Barnabás/R
2	Борбела	Borbála/R
2	Борбалло	Borbála/R
2	Бондижер	Boldizsár/R
2	Больжидар	Boldizsár/R
2	Больдиша	Boldizsár/R
2	Больдитор	Boldizsár/R
2	Больдитар	Boldizsár/R
2	Больдинар	Boldizsár/R
2	Больдижаль	Boldizsár/R
2	Больдежан	Boldizsár/R
2	Больдажер	Boldizsár/R
2	Боллаш	Balázs/R
2	Болинтин	Bálint/R
2	Болдыусар	Boldizsár/R
2	Болдыжан	Boldizsár/R
2	Болдожар	Boldizsár/R
2	Болдитор	Boldizsár/R
2	Болдинсар	Boldizsár/R
2	Болдашар	Boldizsár/R
2	Болайш	Balázs/R
2	Болаис	Balázs/R
2	Бойдижар	Boldizsár/R
2	Бласус	Blasius;Balázs/R
2	Бланка	Blanka/R
2	Бладизар	Boldizsár/R
2	Билаж	Balázs/R
2	Биело	Béla/R
2	Беяла	Béla/R
2	Берюлон	Bertalan/R
2	Бершолон	Bertalan/R
2	Бершалом	Bertalan/R
2	Бертоломей	Bartolomeo;Bertalan/R
2	Берпат	Bernát/R
2	Бернгарт	Bernhard;Bernát/R
2	Бернаш	Bernát/R
2	Бернау	Bernát/R
2	Бернадош	Bernadett/R
2	Бергарт	Bernhard;Bernát/R
2	Бергант	Bernhard;Bernát/R
2	Бенуи	Benő/R
2	Бенодек	Benedek/R
2	Бениатин	Benjámin/R
2	Бениалит	Benjámin/R
2	Бениалин	Benjámin/R
2	Бенедец	Benedek/R
2	Бенедет	Benedek/R
2	Бенгард	Bernhard;Bernát/R
2	Бенаш	Bernát/R
2	Белой	Béla/R
2	Бело-Агоштон	Béla-Ágoston/R
2	Белау	Béla/R
2	Белат	Béla/R
2	Бедямин	Benjámin/R
2	Беденек	Benedek/R
2	Беало	Béla/R
2	Батинд	Bálint/R
2	Бартоломе	Bartolomeo;Bertalan/R
2	Бартолом	Bartolomeo;Bertalan/R
2	Барноташ	Barnabás/R
2	Барнобат	Barnabás/R
2	Барнаташ	Barnabás/R
2	Барнабан	Barnabás/R
2	Бальдижа	Boldizsár/R
2	Балоджар	Boldizsár/R
2	Балихт	Bálint/R
2	Балинэт	Bálint/R
2	Балинит	Bálint/R
2	Балинет	Bálint/R
2	Балинда	Bálint/R
2	Балинат	Bálint/R
2	Балдижан	Boldizsár/R
2	Балашт	Balázs/R
2	Бакинт	Bálint/R
2	Аугостон	Ágoston/R
2	Арпау	Árpád/R
2	Арпант	Árpád/R
2	Арпаб	Árpád/R
2	Ароль	Áron/R
2	Арнед	Árpád/R
2	Аовжеф	József/R
2	Антон-Бейло	Antal-Béla/R
2	Антолие	Antalné/R
2	Анна-Марья	Anna-Mária;Annamária/R
2	Анна Мария	Anna-Mária;Annamária/R
2	Анка	Anna/R
2	Ания	Anna;Anita/R
2	Анитен	Anita/R
2	Аниа	Anna/R
2	Андрошне	Andrásné/R
2	Андроц	András/R
2	Андрелш	András/R
2	Андреж	András/R
2	Андрашней	Andrásné/R
2	Андрашис	Andrásné/R
2	Андрашие	Andrásné/R
2	Андорьян	Adorján/R
2	Андела	Angéla/R
2	Ангело	Angéla/R
2	Анбреаш	András/R
2	Анамерия	Annamária/R
2	Амбруш-Ференц	Ambrus-Ferenc/R
2	Аляйус	Alajos;Lajos/R
2	Аляеш	Alajos;Lajos/R
2	Алядар	Aladár/R
2	Альфрод	Alfréd/R
2	Альперт	Albert/R
2	Альбрит	Albert/R
2	Алфредни-Маргита	Alfrédné-Margit/R
2	Алпад	Árpád/R
2	Алонш	Alois;Alajos;Lajos/R
2	Аломош	Alajos;Lajos/R
2	Алойе	Alajos/R
2	Алож	Alois;Alajos;Lajos/R
2	Аллоиш	Alois;Alajos;Lajos/R
2	Аликсандр	Alexandra;Alexander;Alexandru;Sándor/R
2	Алесандр	Alexandra;Alexander;Alexandru;Sándor/R
2	Алексондар	Alexandra;Alexander;Alexandru;Sándor/R
2	Александур	Alexandra;Alexander;Alexandru;Sándor/R
2	Александрио	Alexandra;Alexander;Alexandru;Sándor/R
2	Александар	Alexandra;Alexander;Alexandru;Sándor/R
2	Алдраш	András/R
2	Алаюуш	Alajos;Lajos/R
2	Алада	Alida;Aladár/R
2	Акуштоль	Ágoston/R
2	Айлошь	Alois;Alajos;Lajos/R
2	Айлош	Alois;Alajos;Lajos/R
2	Айдраш	András/R
2	Адуард	Eduárd/R
2	Адреас	András/R
2	Адольборт	Adalbert/R
2	Аделберг	Adalbert/R
2	Адамний	Ádámné/R
2	Агуштом	Ágoston/R
2	Агужтоп	Ágoston/R
2	Агоштош	Ágoston/R
2	Агоштонни-Эржейбет	Ágostonné-Erzsébet/R
2	Агошпон	Ágoston/R
2	Агото	Ágota/R
2	Агота	Ágota/R
2	Агостолн	Ágoston/R
2	Агостин	Ágoston/R
2	Агода	Ágota/R
2	Агнешь	Ágnes/R
2	Агиеш	Ágnes/R
2	Агата	Ágota/R
2	Абелл	Ábel/R
1	Яынеш	János/R
1	Яшош-Иштван	János-István/R
1	Яс-ференс	Jász Ferenc/R
1	Ярпат	Árpád/R
1	Ярнад	Árpád/R
1	Яоюш	János/R
1	Януш Юзеф	János József/R
1	Януш-Пал	János-Pál/R
1	Янушный	Jánosné/R
1	Янушне-Терезич	Jánosné-Terézia/R
1	Янушнет	Jánosné/R
1	Янушна Катд	Jánosné-Kata/R
1	Янушлей	Jánosné/R
1	Янушка	Jánoska;Jánosné/R
1	Януш-Иозеф	János-József/R
1	Янушимре	János Imre/R
1	Януш-Иван	János-Iván/R
1	Януйны	Jánosné/R
1	Янош-Юзеф	János-József/R
1	Янош-Шандор	János-Sándor/R
1	Янош-Фридеш	János-Frigyes/R
1	Янош-Ференц	János-Ferenc/R
1	Янош-Петерш	János-Péter/R
1	Янош-Орбон	János-Orbán/R
1	Янош-Ондрош	János-András/R
1	Яношнэй-Агота	Jánosné-Ágota/R
1	Яношной	Jánosné/R
1	Яношнел	Jánosné/R
1	Яношней-Мотыльд	Jánosné-Matild/R
1	Янош-Мигай	János-Mihály/R
1	Яношке-Анна-Мари	Jánosné-Anna-Mária;Jánosné-Annamária/R
1	Янош Иштвац	János István/R
1	Янош-Имре	János-Imre/R
1	Янош Золтан	János Zoltán/R
1	Яношевич	Jánosevics/R
1	Янош Дюла	János-Gyula/R
1	Янош Бейло-Шандор-Ксавер	János-Béla-Sándor-Xavér/R
1	янош	János/R
1	Яной-Лоренц	János-Lőrinc/R
1	Яладар	Aladár/R
1	Якуштун	Ágoston/R
1	Яковни	Jákobné/R
1	Яковне	Jákobné/R
1	Яковна	Jákobné/R
1	Яковле	Jákobné/R
1	Якоб Якоб	Jákob Jákob/R
1	Якоб-Бейло	Jákob-Béla/R
1	Ягуштон	Ágoston/R
1	Ягунтуш	Ágoston/R
1	Ягаштон	Ágoston/R
1	Юштван	István/R
1	Юшефне	Józsefné/R
1	Юусафне	Józsefné/R
1	Юулиана	Julianna/R
1	Юула	Júlia/R
1	Ютеф-Густав	József-Gusztáv/R
1	Юошеф	József/R
1	Юоуля	Júlia/R
1	Юосиф	József/R
1	Юосеф	József/R
1	Юожет	József/R
1	Юожер	József/R
1	Юожаф	József/R
1	Юниуш	Julius;Gyula/R
1	Юниана	Julianna/R
1	Юльяпа	Julianna/R
1	Юльянс	Julianna/R
1	Юльянно	Júlianna/R
1	Юльянло	Júlianna/R
1	Юльяне	Julianna/R
1	Юльяко	Julianna/R
1	Юлья	Júlia/R
1	Юльчи	Júlcsi;Júlia/R
1	Юльоно	Julianna/R
1	Юлыана	Julianna/R
1	Юлсеф	József/R
1	Юлояна	Julianna/R
1	Юлнана	Julianna/R
1	Юлйана	Julianna/R
1	Юлиянно	Julianna/R
1	Юлияне	Julianna/R
1	Юлияжа	Julianna/R
1	(Юлия)	(Júlia)/R
1	Юлиюш	Julius;Gyula/R
1	Юлиюис	Julius;Gyula/R
1	Юлична	Juliska;Júlia;Julianna/R
1	Юлиусс	Julius;Gyula/R
1	Юлиска	Juliska;Júlia;Julianna/R
1	Юлионо	Julianna/R
1	Юлиомо	Julianna/R
1	Юлиене	Julianna/R
1	Юлианца	Julianna/R
1	Юлианне	Julianna/R
1	Юлианнд	Julianna/R
1	Юлианко	Julianna/R
1	Юлианка	Julianna/R
1	Юлиани	Julianna/R
1	Юлиала	Julianna/R
1	Юлзеф	József/R
1	Юлжев	József/R
1	Юлео	Júlia/R
1	Юйжеф	József/R
1	Юзиоф	József/R
1	Юзиер	József/R
1	Юзиееф	József/R
1	Юзиев	József/R
1	Юзеф Ференц	József-Ferenc/R
1	Юзефс	József/R
1	Юзеф-Лаюш	József-Lajos/R
1	Юзеф-Золден	József-Zoltán/R
1	Юзеф-Давид	József-Dávid/R
1	Юзеф-Гаспар	József-Gáspár/R
1	Юзеф-Габур	József-Gábor/R
1	Юзеф Виктор	József-Viktor/R
1	Юзефв	József/R
1	Южыф	József/R
1	Южеф (Юзеф	József/R
1	Южеф-Шандор	József-Sándor/R
1	Южефш	József/R
1	Южефт	József/R
1	Южефне-Терец	Józsefné-Teréz/R
1	Южефне-Мария	Józsefné-Mária/R
1	Южефл	József/R
1	Южеф-Иштван	József-István/R
1	Южефв	József/R
1	Южев-Лукач	József-Lukács/R
1	Юезиф	József/R
1	Югас-Пол	Juhász Pál/R
1	Югас-Пал	Juhász Pál/R
1	Ювсеф	József/R
1	Ювжефт	József/R
1	Эшван	István/R
1	Эузеф	József/R
1	Эужев	József/R
1	Этэлка	Etelka/R
1	Этелько	Etelka/R
1	Этелку	Etelka/R
1	Эсттер	Eszter/R
1	Эстофан-Пауль	István-Pál/R
1	Эстеф	Eszter/R
1	Эстери	Eszter/R
